id_customer_main,customer,customer_day,time,percent
ci_320,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 23% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,11:00:00,23
ci_320,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,12:00:00,38
ci_320,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,13:00:00,61
ci_320,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,14:00:00,69
ci_320,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 84% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,15:00:00,84
ci_320,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,16:00:00,76
ci_320,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,17:00:00,53
ci_320,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,18:00:00,38
ci_320,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,19:00:00,38
ci_320,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,20:00:00,46
ci_320,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,21:00:00,38
ci_320,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,22:00:00,30
ci_320,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,23:00:00,15
ci_320,โดยปกติแล้วเวลา 00:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,0:00:00,15
ci_320,โดยปกติแล้วเวลา 01:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,1:00:00,38
ci_320,โดยปกติแล้วเวลา 02:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,2:00:00,46
ci_320,โดยปกติแล้วเวลา 03:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,3:00:00,38
ci_320,โดยปกติแล้วเวลา 04:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,4:00:00,38
ci_320,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,6:00:00,0
ci_320,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,7:00:00,0
